,time,pedestrians,bicyclists,cars,buses,trucks,weekday,month,YYYYMMDD,Average_windspeed,Average_temperature,Amount_sunshine,Length_raintime,Amount_rain,Average_humidity,event
0,2019-02-14,118425,40355,43483,4474,2358,3,2,20190214,18,47,85,0,0,74,valentine_day
1,2019-04-05,140685,60710,51855,5159,2793,4,4,20190405,31,74,72,0,0,80,remembrance_day
2,2019-04-10,101692,48920,40509,4905,2393,2,4,20190410,54,69,125,0,0,58,animal_day
3,2019-04-19,182886,62326,54122,4773,2897,4,4,20190419,35,165,128,0,0,46,easter
4,2019-04-21,89152,24972,38542,1604,706,6,4,20190421,25,159,128,0,0,45,easter
5,2019-04-22,146259,43941,42386,1951,1341,0,4,20190422,53,176,122,0,0,41,easter
6,2019-04-27,179019,35996,42573,2943,1317,5,4,20190427,47,98,31,22,35,77,king
7,2019-05-05,117441,34461,41231,1839,1459,6,5,20190505,30,64,50,5,4,74,freedom
8,2019-05-12,157910,36147,43535,4014,1010,6,5,20190512,27,94,93,0,-1,65,sinterklaas
9,2019-05-30,244474,58146,50652,4111,1321,3,5,20190530,50,173,9,4,1,74,ascension
10,2019-06-01,319827,70200,55713,7701,4658,5,6,20190601,20,197,131,0,0,68,three_kings
11,2019-06-16,188533,44021,45228,4144,1414,6,6,20190616,29,169,98,0,0,77,fathers_day
12,2019-09-06,286628,116177,55613,9548,3758,4,9,20190906,47,137,71,0,0,68,pentecost
13,2019-09-17,215561,105771,53529,4522,5125,1,9,20190917,28,125,44,0,0,74,prince_day
14,2019-10-06,101001,18815,48049,1675,1655,6,10,20191006,52,89,0,87,154,90,pentecost
15,2019-10-31,206514,80125,58805,4766,4462,3,10,20191031,32,30,82,0,0,83,halloween
16,2019-11-11,129367,40180,50414,3754,3425,0,11,20191111,52,50,20,26,14,88,st_martin
17,2019-11-29,295902,87379,67378,4263,4765,4,11,20191129,23,48,33,0,0,80,black_friday
18,2019-12-05,195318,62203,53441,3543,3237,3,12,20191205,45,16,0,0,0,96,mothers_day
19,2019-12-25,47777,8901,28428,1093,504,2,12,20191225,30,75,9,9,14,91,christmas
20,2019-12-26,103316,15998,36750,1527,1025,3,12,20191226,25,55,0,25,23,93,christmas
21,2019-12-31,174420,42301,46562,3032,2644,1,12,20191231,20,29,0,0,-1,95,old_year
22,2020-01-01,72539,14581,24816,1035,720,2,1,20200101,20,-6,28,0,0,98,new_year
23,2020-01-06,149624,42618,41238,3369,2627,0,1,20200106,40,55,45,9,10,82,pentecost
24,2020-02-14,251561,81838,61729,5145,3487,4,2,20200214,40,70,20,8,5,81,valentine_day
25,2020-04-05,52231,23348,23692,1636,647,6,4,20200405,45,128,122,0,0,45,remembrance_day
26,2020-04-10,78113,33947,32196,3052,2255,4,4,20200410,33,117,124,0,0,58,animal_day
27,2020-04-13,57826,18792,25735,1802,642,0,4,20200413,47,80,80,0,-1,56,easter
28,2020-04-27,87140,42357,29211,1852,1179,0,4,20200427,22,139,126,0,0,56,king
29,2020-05-05,111875,44386,30857,2370,1787,1,5,20200505,36,97,138,0,0,58,freedom
30,2020-05-12,121592,51776,40354,3834,2930,1,5,20200512,20,75,68,0,0,62,sinterklaas
31,2020-05-21,133791,61578,35549,2348,1680,3,5,20200521,18,198,143,0,0,59,ascension
32,2020-05-31,100159,40987,35259,2004,1085,6,5,20200531,46,166,145,0,0,48,pentecost
33,2020-06-01,191837,75274,44573,2451,1563,0,6,20200601,32,189,146,0,0,46,three_kings
34,2020-06-21,167411,61474,41424,2462,1002,6,6,20200621,37,196,72,8,2,66,fathers_day
35,2020-09-15,139289,74961,41496,5309,3223,1,9,20200915,13,229,101,0,0,60,prince_day
36,2020-10-04,163566,42416,49892,3242,1632,6,10,20201004,58,120,41,8,6,77,easter
37,2020-10-05,122451,41785,45706,5631,3598,0,10,20201005,54,120,7,51,40,84,mothers_day
38,2020-10-31,174650,53264,47288,2579,2092,5,10,20201031,45,139,33,14,13,81,halloween
39,2020-11-11,101172,34805,37633,3565,3412,2,11,20201111,24,114,24,0,0,94,st_martin
40,2020-11-27,180111,57211,50973,3744,3387,4,11,20201127,22,53,24,0,-1,91,black_friday
41,2020-12-04,151928,51404,51316,4286,3587,4,12,20201204,51,51,25,23,11,78,easter
42,2020-12-25,37751,9544,20415,1121,505,4,12,20201225,22,27,60,0,-1,86,christmas
43,2020-12-26,39488,9771,25493,1038,1167,5,12,20201226,64,35,2,15,4,89,christmas
44,2020-12-31,79398,23430,36992,2716,1771,3,12,20201231,16,25,10,8,2,92,old_year
45,2021-01-01,46345,14161,21799,1116,559,4,1,20210101,30,24,21,8,4,93,new_year
46,2021-02-04,109317,36649,36474,3302,2047,3,2,20210204,35,66,32,0,-1,89,easter
47,2021-02-14,93841,8173,26180,1247,1453,6,2,20210214,45,-16,90,0,0,54,valentine_day
48,2021-04-04,91858,22747,30492,1146,1377,6,4,20210404,28,57,18,0,0,73,easter
49,2021-04-05,79711,18151,32933,1241,1130,0,4,20210405,56,35,55,25,33,77,remembrance_day
50,2021-04-10,123914,31554,43088,2175,2252,5,4,20210410,42,59,0,120,143,90,animal_day
51,2021-04-27,169082,66676,35890,2084,2197,1,4,20210427,34,92,130,0,0,48,king
52,2021-05-04,135091,29539,41676,3117,3011,1,5,20210504,92,91,25,49,43,76,easter
53,2021-05-05,195940,48315,44608,3001,3145,2,5,20210505,52,70,80,42,59,73,freedom
54,2021-05-12,227982,81958,44456,3222,4463,2,5,20210512,23,128,82,3,3,73,sinterklaas
55,2021-05-13,272273,82272,41382,1809,2232,3,5,20210513,21,128,75,9,11,76,ascension
56,2021-05-23,161191,45081,34651,1514,1568,6,5,20210523,52,123,38,12,7,67,pentecost
57,2021-05-24,210584,41081,40828,1618,2477,0,5,20210524,50,121,22,57,65,76,pentecost
58,2021-06-01,164814,66453,35040,2670,3684,1,6,20210601,34,188,152,0,0,49,three_kings
59,2021-06-20,178817,56890,36917,1250,1389,6,6,20210620,41,210,82,10,4,73,fathers_day
60,2021-09-05,168226,68495,31529,1081,1598,6,9,20210905,23,164,124,0,0,77,mothers_day
61,2021-09-21,201000,106750,35391,2710,3109,1,9,20210921,11,119,95,0,0,76,prince_day
